filepath,xmin,xmax,ymin,ymax
./images/162.xml,539,650,604,690
./images/604.xml,57,338,964,1240
./images/88.xml,366,492,286,318
./images/610.xml,670,798,426,501
./images/176.xml,535,686,741,853
./images/638.xml,578,736,493,564
./images/63.xml,264,377,225,252
./images/77.xml,261,373,239,268
./images/189.xml,261,511,644,690
./images/406.xml,250,495,723,789
./images/360.xml,265,481,628,675
./images/374.xml,349,574,594,649
./images/412.xml,836,1242,734,835
./images/348.xml,793,873,384,455
./images/Cars213.xml,150,233,160,194
./images/Cars207.xml,254,372,229,264
./images/572.xml,132,309,862,992
./images/214.xml,309,695,735,911
./images/200.xml,808,1092,857,930
./images/566.xml,109,204,613,661
./images/Cars398.xml,72,196,139,222
./images/228.xml,690,822,488,577
./images/Cars367.xml,224,382,161,222
./images/Cars401.xml,158,238,223,240
./images/Cars415.xml,133,261,157,192
./images/Cars373.xml,161,264,132,157
./images/Cars429.xml,86,208,166,195
./images/599.xml,837,1282,1121,1229
./images/Cars47.xml,6,48,143,161
./images/Cars53.xml,146,260,187,213
./images/Cars165.xml,209,293,217,254
./images/Cars171.xml,192,242,146,167
./images/Cars159.xml,149,261,184,211
./images/Cars84.xml,167,238,201,220
./images/Cars90.xml,77,101,204,225
./images/Cars91.xml,269,317,170,189
./images/Cars85.xml,86,146,218,235
./images/Cars158.xml,97,296,118,210
./images/Cars170.xml,318,346,190,224
./images/Cars164.xml,160,239,144,183
./images/Cars52.xml,226,327,181,210
./images/Cars46.xml,189,352,193,248
./images/Cars428.xml,142,258,128,157
./images/598.xml,181,401,609,669
./images/Cars414.xml,269,309,206,228
./images/Cars372.xml,221,353,275,309
./images/Cars366.xml,144,316,112,160
./images/Cars400.xml,303,340,191,217
./images/Cars399.xml,106,309,62,161
./images/229.xml,677,832,478,548
./images/201.xml,214,388,522,555
./images/567.xml,34,152,384,484
./images/573.xml,1385,1507,677,853
./images/215.xml,1425,1786,858,1043
./images/Cars206.xml,95,164,185,206
./images/Cars212.xml,105,290,94,141
./images/349.xml,366,581,549,594
./images/375.xml,1427,1634,516,751
./images/413.xml,324,494,482,520
./images/407.xml,69,214,481,550
./images/361.xml,247,484,697,749
./images/76.xml,427,503,181,214
./images/188.xml,227,501,777,840
./images/62.xml,367,479,348,380
./images/639.xml,671,838,472,558
./images/611.xml,412,576,452,494
./images/89.xml,259,465,414,462
./images/177.xml,1016,1197,770,894
./images/163.xml,21,166,733,810
./images/605.xml,708,1240,1067,1180
./images/175.xml,1080,1381,791,865
./images/613.xml,386,598,375,422
./images/607.xml,235,637,821,910
./images/161.xml,283,514,865,968
./images/149.xml,318,649,490,578
./images/48.xml,54,168,271,337
./images/74.xml,247,335,227,251
./images/60.xml,101,235,325,390
./images/411.xml,901,1272,1085,1170
./images/377.xml,800,1272,959,1087
./images/363.xml,497,655,567,653
./images/405.xml,87,195,537,596
./images/439.xml,612,824,1228,1281
./images/Cars204.xml,193,279,145,187
./images/Cars210.xml,54,315,90,159
./images/Cars238.xml,276,396,186,273
./images/388.xml,98,340,508,666
./images/565.xml,632,706,431,465
./images/203.xml,705,862,354,428
./images/217.xml,289,476,636,673
./images/571.xml,1072,1276,683,852
./images/559.xml,588,1109,1206,1345
./images/Cars370.xml,285,425,249,276
./images/Cars416.xml,150,234,207,221
./images/Cars402.xml,360,438,165,181
./images/Cars364.xml,61,115,140,167
./images/Cars358.xml,44,107,94,107
./images/Cars78.xml,149,249,210,239
./images/Cars50.xml,116,525,55,262
./images/Cars199.xml,59,310,88,158
./images/Cars44.xml,18,430,153,271
./images/Cars172.xml,173,301,209,239
./images/Cars166.xml,148,201,123,150
./images/Cars93.xml,347,367,122,132
./images/Cars87.xml,3,45,205,220
./images/Cars86.xml,332,447,176,204
./images/Cars92.xml,281,393,185,271
./images/Cars167.xml,176,327,254,285
./images/Cars173.xml,170,252,118,163
./images/Cars45.xml,204,280,103,175
./images/Cars198.xml,166,273,225,246
./images/Cars51.xml,264,318,141,162
./images/Cars79.xml,238,350,363,422
./images/Cars359.xml,228,266,228,240
./images/Cars403.xml,296,332,189,209
./images/Cars365.xml,293,373,205,226
./images/Cars371.xml,313,371,135,150
./images/Cars417.xml,90,273,145,196
./images/558.xml,173,380,525,656
./images/216.xml,239,598,661,897
./images/570.xml,1414,1507,524,943
./images/564.xml,267,461,727,775
./images/202.xml,195,376,415,463
./images/Cars239.xml,176,326,254,284
./images/389.xml,309,697,288,403
./images/Cars211.xml,28,387,64,235
./images/Cars205.xml,156,221,162,199
./images/438.xml,436,581,870,993
./images/362.xml,42,152,576,653
./images/404.xml,514,657,716,769
./images/410.xml,213,522,630,684
./images/376.xml,1518,1719,463,700
./images/61.xml,160,252,133,184
./images/75.xml,537,649,259,314
./images/49.xml,162,269,415,468
./images/148.xml,415,672,591,649
./images/606.xml,436,873,1175,1277
./images/160.xml,289,491,1160,1329
./images/174.xml,1274,1441,481,587
./images/612.xml,171,347,357,424
./images/158.xml,266,478,367,412
./images/616.xml,471,829,705,783
./images/170.xml,319,583,553,618
./images/164.xml,133,260,474,523
./images/602.xml,1181,1484,786,930
./images/71.xml,218,399,356,414
./images/65.xml,241,369,218,249
./images/59.xml,257,379,316,339
./images/428.xml,70,142,444,536
